failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.8s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreated 0.9s
[?25hAttaching to SQLEXPRESS, gateway-container, inv_man_container, prod-reg-container
SQLEXPRESS          | /opt/mssql/bin/permissions_check.sh: line 4: [: : integer expression expected
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.8s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 0.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 1.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 1.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 1.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopping 1.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Container gateway-container   Stopped 1.8s
 - Container inv_man_container   Stopped 1.9s
 - Container prod-reg-container  Stopped 2.1s
 - Container SQLEXPRESS          Stopped 1.4s
[?25h
