failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreate 0.0s
 - Container inv_man_container   Recreate 0.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreate 0.1s
 - Container inv_man_container   Recreate 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreate 0.2s
 - Container inv_man_container   Recreate 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreate 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreate 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreate 0.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreated 0.3s
[?25hAttaching to SQLEXPRESS, inventorymanagement-gateway-1, inventorymanagement-inv_manage_api-1, inventorymanagement-prod_reg_api-1
SQLEXPRESS                            | /opt/mssql/bin/permissions_check.sh: line 4: [: : integer expression expected
 - Container inventorymanagement-inv_manage_api-1  Stopping 0.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 - Container SQLEXPRESS                            Killing 0.6s
 - Container inventorymanagement-inv_manage_api-1  Killing 0.6s
 - Container inventorymanagement-prod_reg_api-1    Killing 0.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.1s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 - Container SQLEXPRESS                            Killing 0.7s
 - Container inventorymanagement-inv_manage_api-1  Killing 0.7s
 - Container inventorymanagement-prod_reg_api-1    Killing 0.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.2s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 - Container SQLEXPRESS                            Killing 0.8s
 - Container inventorymanagement-inv_manage_api-1  Killing 0.8s
 - Container inventorymanagement-prod_reg_api-1    Killing 0.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.2s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 0/3
 - Container SQLEXPRESS                            Killing 0.9s
 - Container inventorymanagement-inv_manage_api-1  Killing 0.9s
 - Container inventorymanagement-prod_reg_api-1    Killing 0.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.3s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS                            Killed 0.9s
 - Container inventorymanagement-inv_manage_api-1  Killing 1.0s
 - Container inventorymanagement-prod_reg_api-1    Killing 1.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.4s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS                            Killed 0.9s
 - Container inventorymanagement-inv_manage_api-1  Killing 1.1s
 - Container inventorymanagement-prod_reg_api-1    Killing 1.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.6s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS                            Killed 0.9s
 - Container inventorymanagement-inv_manage_api-1  Killing 1.2s
 - Container inventorymanagement-prod_reg_api-1    Killing 1.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.6s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS                            Killed 0.9s
 - Container inventorymanagement-inv_manage_api-1  Killing 1.3s
 - Container inventorymanagement-prod_reg_api-1    Killing 1.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.8s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS                            Killed 0.9s
 - Container inventorymanagement-inv_manage_api-1  Killing 1.4s
 - Container inventorymanagement-prod_reg_api-1    Killing 1.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopping 1.8s
 - Container inventorymanagement-inv_manage_api-1  Stopping 1.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS                            Killed 0.9s
 - Container inventorymanagement-inv_manage_api-1  Killing 1.5s
 - Container inventorymanagement-prod_reg_api-1    Killing 1.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS                            Killed 0.9s
 - Container inventorymanagement-inv_manage_api-1  Error while Killing 1.5s
 - Container inventorymanagement-prod_reg_api-1    Error while Killing 1.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopped 1.9s
 - Container inventorymanagement-inv_manage_api-1  Stopping 2.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopped 1.9s
 - Container inventorymanagement-inv_manage_api-1  Stopping 2.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopped 1.9s
 - Container inventorymanagement-inv_manage_api-1  Stopping 2.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopped 1.9s
 - Container inventorymanagement-inv_manage_api-1  Stopping 2.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 4/3
 - Container inventorymanagement-gateway-1         Stopped 1.1s
 - Container inventorymanagement-prod_reg_api-1    Stopped 1.9s
 - Container inventorymanagement-inv_manage_api-1  Stopped 2.3s
 - Container SQLEXPRESS                            Stopped 0.0s
[?25h
